wicket,overs,runs,Final-score
5,16.3,126,161
6,16.3,115,149
4,16.3,134,164
4,16.3,129,179
6,16.3,119,176
1,16.3,183,223
4,16.3,130,162
2,16.3,165,220
9,16.3,83,92
5,16.3,109,134
5,16.3,121,154
5,16.3,166,185
4,16.3,147,195
6,16.3,112,143
2,16.3,169,208
4,16.3,114,133
4,16.3,178,226
4,16.3,151,192
5,16.3,163,189
9,16.3,112,118
5,16.3,148,182
5,16.4,152,182
9,16.4,96,109
5,16.4,107,145
7,16.4,97,119
7,16.4,85,105
6,16.4,104,140
3,16.4,102,150
7,16.4,85,92
5,16.4,142,170
7,16.4,119,172
7,16.4,129,163
4,16.4,127,178
7,16.4,136,159
4,16.4,124,159
9,16.4,118,118
3,16.4,118,142
3,16.4,140,181
4,16.4,138,170
4,16.4,133,175
4,16.4,108,131
3,16.4,134,158
6,16.4,127,138
3,16.4,133,165
7,16.4,73,80
5,16.4,144,166
3,16.4,154,183
6,16.4,101,115
3,16.4,143,173
6,16.4,120,150
6,16.4,126,162
2,16.4,156,190
5,16.4,126,157
4,16.4,121,150
6,16.4,79,118
5,16.4,142,172
5,16.4,137,186
4,16.4,129,185
6,16.4,103,124
5,16.4,153,171
5,16.4,142,157
5,16.4,113,135
6,16.4,112,138
3,16.4,144,182
4,16.4,112,170
4,16.4,163,191
2,16.4,150,170
4,16.4,157,194
6,16.4,114,154
6,16.4,109,149
7,16.4,101,120
2,16.4,167,220
8,16.4,76,90
5,16.4,125,171
5,16.4,105,156
5,16.4,112,138
5,16.4,166,215
3,16.4,183,217
3,16.4,129,170
6,16.4,129,149
4,16.4,169,188
2,16.4,174,200
4,16.5,125,165
5,16.5,136,166
3,16.5,148,189
6,16.5,97,126
5,16.5,129,165
4,16.5,117,141
6,16.5,109,134
5,16.5,119,171
5,16.5,146,188
3,16.5,133,163
3,16.5,110,140
4,16.5,178,195
4,16.5,110,129
5,16.5,140,165
6,16.5,100,134
5,16.5,101,124
4,16.5,133,156
3,16.5,144,190
5,16.5,159,191
5,16.5,132,143
3,16.5,167,201
3,16.5,140,164
4,16.5,172,191
5,16.5,117,135
6,16.5,142,172
3,16.5,160,194
2,16.5,137,164
5,16.5,137,162
7,16.5,103,124
6,16.5,102,124
5,16.5,129,161
6,16.5,140,168
6,16.5,142,154
8,16.5,100,107
5,16.5,159,191
9,16.5,109,118
5,16.5,135,174
5,16.5,134,163
4,16.5,151,181
5,16.5,131,168
4,16.5,139,174
5,16.5,124,174
9,16.5,70,70
5,16.5,157,213
3,16.5,141,197
4,16.5,124,161
5,16.5,119,175
5,16.5,141,187
5,16.5,134,164
6,16.5,140,167
7,16.5,87,106
4,16.5,114,150
6,16.5,110,134
2,16.5,140,156
3,16.5,172,193
5,16.5,115,153
6,16.5,163,189
5,16.5,109,126
6,16.5,139,179
2,16.5,192,233
5,16.6,162,187
3,16.6,164,211
3,16.6,176,185
5,16.6,130,173
6,16.6,104,120
3,16.6,152,188
4,16.6,134,170
5,16.6,115,143
4,16.6,180,212
4,16.6,146,181
5,16.6,121,138
4,16.6,133,183
7,16.6,117,148
4,16.6,184,231
7,16.6,92,109
5,16.6,110,129
4,16.6,164,197
8,16.6,90,100
5,16.6,125,153
5,16.6,138,170
3,16.6,145,190
4,16.6,127,158
5,16.6,108,130
4,16.6,135,165
7,16.6,110,117
4,16.6,131,168
2,16.6,135,163
4,16.6,108,133
4,16.6,132,166
6,16.6,127,149
7,16.6,110,115
5,16.6,137,165
2,16.6,190,226
4,16.6,149,183
7,16.6,99,143
6,16.6,108,138
6,16.6,138,162
5,16.6,153,172
6,16.6,142,157
9,16.6,67,67
7,16.6,142,154
4,16.6,205,245
5,16.6,144,178
6,16.6,133,159
6,16.6,137,175
6,16.6,173,216
6,16.6,149,184
4,16.6,148,204
3,16.6,140,156
4,16.6,151,198
4,16.6,115,152
5,16.6,178,217
8,16.6,131,157
6,16.6,162,197
5,16.6,164,218
3,17.1,172,222
8,17.1,110,129
4,17.1,167,191
4,17.1,137,169
5,17.1,118,145
4,17.1,133,153
6,17.1,115,141
5,17.1,142,168
7,17.1,123,151
4,17.1,139,168
7,17.1,80,112
5,17.1,129,165
6,17.1,81,94
5,17.1,116,140
6,17.1,121,147
8,17.1,103,112
6,17.1,89,110
6,17.1,103,124
5,17.1,107,125
5,17.1,97,126
7,17.1,117,136
4,17.1,183,222
2,17.1,160,190
4,17.1,128,159
3,17.1,142,185
3,17.1,130,170
6,17.1,102,115
6,17.1,129,150
4,17.1,144,164
3,17.1,159,199
5,17.1,150,177
6,17.1,119,130
5,17.1,122,148
4,17.1,157,185
8,17.1,90,111
5,17.1,123,142
4,17.1,119,160
6,17.1,158,208
6,17.1,130,161
6,17.1,120,142
5,17.1,146,160
3,17.1,171,207
10,17.1,67,67
5,17.1,178,208
9,17.1,101,107
3,17.1,143,169
4,17.1,133,151
4,17.1,139,167
6,17.1,196,196
8,17.1,129,152
5,17.1,176,218
7,17.1,132,153
6,17.1,135,169
10,17.1,70,70
6,17.1,127,147
7,17.1,147,187
5,17.1,146,176
2,17.1,172,205
5,17.1,133,149
3,17.1,144,171
3,17.1,152,182
5,17.1,106,120
6,17.1,113,153
3,17.1,152,178
4,17.1,137,172
3,17.1,154,201
6,17.1,111,131
2,17.1,128,171
4,17.1,145,171
6,17.1,169,185
2,17.1,168,205
4,17.1,145,171
7,17.1,161,180
4,17.1,189,217
7,17.1,110,144
5,17.1,130,158
5,17.1,115,152
3,17.1,170,208
6,17.1,156,165
5,17.1,149,178
5,17.1,151,178
7,17.1,123,171
6,17.1,168,212
6,17.2,136,166
7,17.2,121,147
5,17.2,168,196
8,17.2,116,126
6,17.2,123,143
5,17.2,122,149
6,17.2,131,158
6,17.2,144,163
8,17.2,92,105
7,17.2,111,140
6,17.2,131,173
8,17.2,92,101
4,17.2,125,146
3,17.2,150,190
8,17.2,133,163
6,17.2,122,138
3,17.2,129,153
5,17.2,146,187
10,17.2,118,118
3,17.2,139,171
4,17.2,122,142
6,17.2,106,125
5,17.2,124,146
7,17.2,105,129
3,17.2,162,191
6,17.2,147,193
6,17.2,143,165
3,17.2,174,205
8,17.2,108,115
6,17.2,132,157
5,17.2,138,156
3,17.2,138,173
5,17.2,128,158
5,17.2,108,126
7,17.2,133,138
5,17.2,132,154
6,17.2,116,159
5,17.2,127,149
4,17.2,169,194
2,17.2,178,223
4,17.2,113,141
7,17.2,103,120
4,17.2,156,183
5,17.2,111,132
7,17.2,101,115
4,17.2,141,177
5,17.2,109,145
4,17.2,128,152
4,17.2,182,231
5,17.2,133,148
7,17.2,161,173
8,17.2,111,115
5,17.2,123,150
5,17.2,163,192
4,17.2,129,157
5,17.2,157,185
3,17.2,183,227
3,17.2,164,187
5,17.2,145,174
4,17.2,161,194
6,17.2,139,154
8,17.2,104,124
3,17.2,152,179
3,17.2,173,206
6,17.2,114,135
7,17.2,130,161
5,17.2,145,168
4,17.2,166,198
3,17.2,148,182
7,17.2,146,161
6,17.2,112,138
7,17.2,115,125
5,17.2,178,200
5,17.2,139,167
5,17.2,124,146
6,17.2,165,213
4,17.2,126,158
6,17.2,150,161
6,17.2,131,175
8,17.2,95,115
5,17.2,120,133
7,17.2,116,149
6,17.2,138,164
4,17.2,152,178
5,17.2,137,156
6,17.2,125,152
6,17.2,147,188
7,17.2,95,123
5,17.2,129,166
7,17.2,206,235
6,17.2,124,141
7,17.2,95,115
6,17.2,142,175
7,17.2,120,155
4,17.2,138,156
2,17.2,147,187
4,17.2,174,193
5,17.2,94,121
5,17.2,159,185
3,17.2,168,200
7,17.2,139,179
5,17.3,151,165
4,17.3,155,181
5,17.3,118,147
7,17.3,144,163
4,17.3,134,173
8,17.3,106,119
6,17.3,110,135
6,17.3,143,168
4,17.3,155,177
6,17.3,137,160
5,17.3,131,151
6,17.3,114,137
4,17.3,112,140
6,17.3,137,165
7,17.3,82,94
4,17.3,158,175
5,17.3,145,163
5,17.3,149,175
3,17.3,159,187
4,17.3,158,177
5,17.3,133,171
4,17.3,163,209
6,17.3,95,114
8,17.3,104,124
9,17.3,107,119
4,17.3,159,185
5,17.3,169,194
6,17.3,99,112
5,17.3,111,133
3,17.3,122,157
4,17.3,168,201
4,17.3,141,160
4,17.3,129,154
4,17.3,150,173
6,17.3,131,155
6,17.3,156,181
6,17.3,128,157
9,17.3,92,95
6,17.3,139,167
5,17.3,129,157
5,17.3,105,119
9,17.3,91,113
4,17.3,183,227
5,17.3,117,142
4,17.3,138,159
5,17.3,127,149
6,17.3,132,158
4,17.3,150,172
6,17.3,134,162
5,17.3,132,163
5,17.3,155,170
8,17.3,125,131
5,17.3,138,160
6,17.3,133,147
5,17.3,179,194
6,17.3,127,143
4,17.3,144,169
4,17.3,140,175
9,17.3,135,142
8,17.3,132,153
3,17.3,152,181
2,17.3,202,231
6,17.3,146,166
6,17.3,137,149
4,17.3,151,197
5,17.3,149,183
7,17.3,139,175
6,17.3,105,126
5,17.3,134,171
3,17.3,128,145
4,17.3,141,164
4,17.3,160,187
3,17.3,194,221
7,17.3,126,152
7,17.3,123,137
4,17.3,112,131
4,17.3,142,191
6,17.3,122,154
4,17.3,138,170
7,17.3,156,165
5,17.3,142,160
6,17.3,173,209
5,17.3,132,168
7,17.3,112,130
4,17.3,153,204
3,17.3,151,174
6,17.3,116,134
3,17.3,194,235
6,17.3,156,179
7,17.3,151,171
5,17.3,123,139
5,17.3,137,171
5,17.3,175,188
6,17.3,159,182
7,17.4,104,110
7,17.4,136,166
6,17.4,155,182
3,17.4,166,194
5,17.4,150,178
6,17.4,122,154
4,17.4,150,189
3,17.4,149,175
5,17.4,143,176
6,17.4,171,192
6,17.4,142,168
6,17.4,156,168
6,17.4,118,139
7,17.4,128,145
9,17.4,112,119
6,17.4,118,129
7,17.4,105,116
4,17.4,193,218
4,17.4,149,181
8,17.4,140,159
7,17.4,115,132
5,17.4,144,184
10,17.4,95,95
5,17.4,119,151
5,17.4,123,142
7,17.4,100,128
5,17.4,173,197
9,17.4,110,115
4,17.4,142,163
5,17.4,109,126
6,17.4,138,156
6,17.4,114,123
8,17.4,111,117
6,17.4,169,194
5,17.4,117,132
4,17.4,142,161
3,17.4,183,223
4,17.4,123,141
5,17.4,130,154
3,17.4,182,209
4,17.4,162,191
3,17.4,199,226
4,17.4,180,201
10,17.4,98,98
4,17.4,114,137
7,17.4,115,135
5,17.4,146,158
6,17.4,155,170
4,17.4,153,172
4,17.4,153,176
9,17.4,125,131
7,17.4,129,155
5,17.4,131,161
6,17.4,165,202
5,17.4,150,153
3,17.4,168,193
7,17.4,160,186
3,17.4,122,158
5,17.4,107,125
3,17.4,121,142
5,17.4,145,159
5,17.4,160,187
6,17.4,117,133
3,17.4,148,171
4,17.4,143,164
5,17.4,149,165
9,17.4,108,115
7,17.4,126,153
7,17.4,122,143
8,17.4,156,165
6,17.4,152,178
5,17.4,141,157
6,17.4,153,178
5,17.4,198,226
5,17.4,175,214
4,17.4,169,200
6,17.4,103,125
3,17.4,177,200
7,17.5,139,158
8,17.5,122,122
3,17.5,117,160
7,17.5,114,134
8,17.5,125,151
6,17.5,134,154
6,17.5,111,133
8,17.5,98,109
5,17.5,132,157
3,17.5,136,165
6,17.5,124,160
4,17.5,186,205
7,17.5,134,157
7,17.5,104,134
9,17.5,89,92
4,17.5,164,182
4,17.5,158,173
6,17.5,134,171
4,17.5,117,136
7,17.5,113,128
5,17.5,109,126
8,17.5,133,138
7,17.5,96,114
5,17.5,138,165
7,17.5,115,123
8,17.5,114,144
8,17.5,77,80
4,17.5,134,170
6,17.5,151,166
6,17.5,125,148
6,17.5,184,198
5,17.5,151,164
7,17.5,121,130
4,17.5,139,152
3,17.5,174,189
7,17.5,143,162
4,17.5,155,175
5,17.5,114,137
5,17.5,135,146
4,17.5,174,206
5,17.5,154,172
6,17.5,160,172
6,17.5,151,188
5,17.5,157,188
4,17.5,150,182
8,17.5,148,161
5,17.5,146,167
8,17.5,142,155
5,17.5,218,245
6,17.5,134,174
6,17.5,156,185
4,17.5,151,171
6,17.5,137,160
7,17.5,119,147
4,17.5,177,195
3,17.5,201,228
4,17.5,145,164
6,17.5,136,171
3,17.5,144,162
4,17.5,173,201
7,17.5,113,131
3,17.5,134,171
9,17.5,162,189
5,17.5,140,156
1,17.5,182,202
5,17.5,168,191
5,17.5,142,159
6,17.5,131,144
6,17.5,114,126
10,17.5,118,118
8,17.6,105,110
4,17.6,186,214
3,17.6,167,187
9,17.6,122,122
5,17.6,119,133
6,17.6,156,178
6,17.6,123,147
7,17.6,172,192
6,17.6,125,150
6,17.6,139,148
3,17.6,153,178
7,17.6,111,120
6,17.6,122,134
8,17.6,109,116
5,17.6,191,212
7,17.6,112,135
7,17.6,128,148
5,17.6,143,174
7,17.6,128,145
8,17.6,82,82
4,17.6,147,161
4,17.6,144,159
5,17.6,186,205
6,17.6,110,119
4,17.6,118,133
9,17.6,104,112
5,17.6,123,138
8,17.6,104,134
5,17.6,125,152
5,17.6,118,139
6,17.6,114,130
6,17.6,135,154
5,17.6,122,152
8,17.6,115,123
4,17.6,146,159
5,17.6,135,170
6,17.6,113,132
3,17.6,144,163
4,17.6,179,193
4,17.6,129,157
5,17.6,169,201
9,17.6,115,115
6,17.6,145,163
4,17.6,170,199
6,17.6,123,146
3,17.6,174,190
2,17.6,154,172
7,17.6,145,167
5,17.6,180,199
7,17.6,115,138
4,17.6,171,191
4,17.6,152,181
7,17.6,156,170
4,17.6,127,142
5,17.6,137,151
6,17.6,141,167
5,17.6,147,158
4,17.6,177,210
5,17.6,125,170
7,17.6,97,136
7,17.6,138,149
6,17.6,133,155
6,17.6,149,174
5,17.6,146,164
2,17.6,194,223
3,17.6,162,185
4,17.6,201,221
7,17.6,118,133
5,17.6,139,171
5,17.6,161,195
5,17.6,175,193
2,17.6,195,223
6,17.6,147,176
5,17.6,148,172
3,18.1,175,204
5,18.1,148,165
5,18.1,123,139
8,18.1,133,145
8,18.1,111,120
4,18.1,160,190
5,18.1,159,181
6,18.1,133,151
9,18.1,82,82
5,18.1,183,195
8,18.1,83,94
5,18.1,121,143
5,18.1,119,136
6,18.1,148,163
4,18.1,165,178
2,18.1,188,205
5,18.1,113,131
4,18.1,195,207
6,18.1,128,141
4,18.1,134,150
8,18.1,126,136
7,18.1,125,140
6,18.1,122,141
9,18.1,115,123
9,18.1,112,117
5,18.1,145,171
9,18.1,78,80
6,18.1,111,130
5,18.1,125,141
7,18.1,126,132
5,18.1,129,157
6,18.1,136,148
3,18.1,169,205
6,18.1,129,142
6,18.1,155,164
5,18.1,146,160
10,18.1,115,115
3,18.1,211,226
5,18.1,166,191
7,18.1,102,118
6,18.1,110,119
4,18.1,170,187
5,18.1,177,191
5,18.1,133,160
7,18.1,92,118
6,18.1,106,126
5,18.1,171,191
5,18.1,152,181
6,18.1,144,178
6,18.1,147,158
5,18.1,127,142
6,18.1,153,168
3,18.1,170,191
7,18.1,119,138
5,18.1,125,158
5,18.1,126,138
5,18.1,118,128
5,18.1,154,176
5,18.1,178,213
6,18.1,141,160
5,18.1,153,167
6,18.1,134,146
5,18.1,161,172
7,18.1,138,174
7,18.1,137,160
6,18.1,151,183
7,18.1,151,162
5,18.1,134,154
8,18.1,96,110
5,18.1,165,195
5,18.1,175,201
4,18.1,132,145
8,18.1,110,120
8,18.1,98,123
7,18.1,175,185
6,18.1,109,129
9,18.1,137,137
5,18.1,144,169
6,18.1,162,195
5,18.1,155,173
6,18.1,146,160
6,18.1,146,157
6,18.1,165,172
6,18.1,136,153
4,18.1,201,228
5,18.1,172,207
6,18.1,185,199
7,18.2,159,182
8,18.2,127,147
5,18.2,179,191
5,18.2,145,169
6,18.2,164,165
7,18.2,129,143
4,18.2,199,211
4,18.2,164,174
6,18.2,118,145
5,18.2,172,184
7,18.2,118,129
6,18.2,192,212
7,18.2,146,168
5,18.2,162,177
7,18.2,123,139
6,18.2,117,142
5,18.2,142,160
6,18.2,123,141
5,18.2,161,175
5,18.2,165,178
6,18.2,105,135
7,18.2,131,147
3,18.2,188,205
5,18.2,132,166
6,18.2,127,138
5,18.2,195,207
3,18.2,156,170
9,18.2,134,138
8,18.2,98,114
7,18.2,114,136
7,18.2,106,115
4,18.2,145,163
8,18.2,126,132
3,18.2,149,172
8,18.2,168,173
6,18.2,152,166
4,18.2,188,209
7,18.2,168,181
10,18.2,95,95
2,18.2,165,189
6,18.2,125,139
7,18.2,145,154
6,18.2,93,121
7,18.2,120,124
7,18.2,146,184
4,18.2,166,205
4,18.2,170,191
3,18.2,169,187
6,18.2,149,167
4,18.2,175,217
7,18.2,141,160
5,18.2,178,210
8,18.2,170,186
7,18.2,107,129
7,18.2,126,151
6,18.2,161,178
4,18.2,197,212
6,18.2,140,149
7,18.2,178,216
7,18.2,110,126
6,18.2,113,120
6,18.2,135,154
4,18.2,179,196
5,18.2,150,164
7,18.2,128,147
3,18.2,142,159
4,18.2,146,164
7,18.2,117,134
6,18.2,142,154
7,18.2,115,134
8,18.2,103,115
4,18.2,150,156
5,18.2,189,210
10,18.2,137,137
4,18.2,183,193
5,18.2,135,165
8,18.2,129,143
6,18.2,155,173
5,18.2,157,177
3,18.2,159,192
4,18.2,187,208
6,18.2,149,159
6,18.2,143,159
7,18.2,146,157
7,18.2,134,144
4,18.2,239,257
6,18.2,154,167
3,18.2,195,223
9,18.3,110,110
7,18.3,164,165
6,18.3,155,178
7,18.3,136,162
9,18.3,124,126
7,18.3,126,140
7,18.3,129,147
6,18.3,135,156
4,18.3,133,147
6,18.3,135,143
7,18.3,139,148
8,18.3,118,129
4,18.3,141,145
6,18.3,149,165
6,18.3,163,181
9,18.3,145,159
9,18.3,105,111
10,18.3,82,82
4,18.3,169,181
5,18.3,139,147
7,18.3,115,125
3,18.3,179,196
6,18.3,133,146
10,18.3,97,97
7,18.3,151,165
5,18.3,166,182
5,18.3,152,163
6,18.3,113,126
9,18.3,100,100
5,18.3,162,173
6,18.3,115,126
7,18.3,123,141
4,18.3,166,186
2,18.3,158,174
6,18.3,144,170
3,18.3,166,178
6,18.3,125,136
4,18.3,153,170
7,18.3,137,148
7,18.3,152,166
7,18.3,154,165
5,18.3,188,209
3,18.3,162,176
6,18.3,139,148
8,18.3,118,138
6,18.3,137,146
9,18.3,114,124
7,18.3,145,158
6,18.3,145,162
6,18.3,189,208
5,18.3,180,195
6,18.3,119,128
6,18.3,185,194
7,18.3,129,138
6,18.3,193,200
4,18.3,160,179
6,18.3,162,176
5,18.3,144,175
4,18.3,163,187
4,18.3,163,182
4,18.3,145,179
5,18.3,147,162
5,18.3,180,195
8,18.3,136,149
3,18.3,178,189
7,18.3,163,188
4,18.3,161,165
5,18.3,117,135
7,18.3,153,175
8,18.3,144,153
5,18.3,150,170
4,18.3,161,188
7,18.3,163,178
5,18.3,165,193
5,18.3,187,203
6,18.3,104,121
4,18.3,175,199
7,18.3,166,172
7,18.3,126,130
6,18.3,127,139
2,18.3,192,214
7,18.3,159,176
10,18.4,110,110
7,18.4,123,142
7,18.4,124,144
7,18.4,119,145
5,18.4,134,147
7,18.4,159,168
7,18.4,161,168
8,18.4,151,163
6,18.4,155,166
5,18.4,163,171
3,18.4,182,200
5,18.4,152,161
4,18.4,156,168
7,18.4,127,132
6,18.4,145,157
6,18.4,139,147
7,18.4,114,119
6,18.4,124,136
5,18.4,156,170
5,18.4,152,164
7,18.4,127,138
7,18.4,100,110
6,18.4,177,197
2,18.4,183,195
6,18.4,152,163
7,18.4,148,156
2,18.4,175,190
10,18.4,100,100
5,18.4,142,160
3,18.4,169,180
9,18.4,124,124
4,18.4,136,145
6,18.4,135,152
8,18.4,108,115
7,18.4,133,148
3,18.4,185,205
5,18.4,156,177
6,18.4,127,141
9,18.4,126,132
6,18.4,103,125
4,18.4,183,205
7,18.4,158,164
4,18.4,177,195
7,18.4,147,163
5,18.4,163,173
8,18.4,104,118
3,18.4,159,180
8,18.4,96,121
5,18.4,143,163
6,18.4,128,142
4,18.4,180,189
6,18.4,174,186
8,18.4,145,158
7,18.4,174,208
4,18.4,190,207
5,18.4,140,159
6,18.4,174,188
7,18.4,136,147
6,18.4,158,167
10,18.4,118,118
7,18.4,170,185
5,18.4,198,212
3,18.4,163,170
8,18.4,125,147
7,18.4,140,149
7,18.4,114,120
5,18.4,131,150
5,18.4,122,131
9,18.4,82,90
6,18.4,123,135
6,18.4,156,165
5,18.4,161,165
7,18.4,111,129
5,18.4,163,172
6,18.4,150,169
8,18.4,121,144
3,18.4,176,195
5,18.4,160,176
7,18.4,148,162
8,18.4,166,172
6,18.4,150,159
7,18.4,117,126
7,18.4,140,149
5,18.5,152,165
4,18.5,175,187
7,18.5,126,154
4,18.5,163,175
6,18.5,134,147
6,18.5,175,187
6,18.5,131,148
7,18.5,113,116
5,18.5,205,218
6,18.5,161,170
6,18.5,124,136
8,18.5,138,148
5,18.5,163,184
7,18.5,156,165
4,18.5,172,178
7,18.5,124,136
8,18.5,110,128
4,18.5,142,164
3,18.5,142,146
6,18.5,112,120
6,18.5,118,126
5,18.5,122,132
5,18.5,148,162
6,18.5,116,126
4,18.5,161,165
10,18.5,124,124
3,18.5,251,263
3,18.5,164,174
8,18.5,110,115
3,18.5,133,157
8,18.5,155,166
8,18.5,160,165
6,18.5,192,209
8,18.5,126,130
6,18.5,184,200
6,18.5,124,134
5,18.5,164,187
4,18.5,191,202
9,18.5,99,111
6,18.5,135,142
8,18.5,151,154
6,18.5,174,191
7,18.5,147,162
5,18.5,163,172
8,18.5,144,153
7,18.5,162,168
8,18.5,153,154
4,18.5,168,173
6,18.5,144,161
10,18.5,107,107
8,18.5,136,147
9,18.5,153,155
6,18.5,190,197
6,18.5,185,191
7,18.5,158,167
6,18.5,143,151
7,18.5,143,167
9,18.5,150,153
7,18.5,152,166
3,18.5,185,205
7,18.5,146,159
8,18.5,156,162
4,18.5,179,195
8,18.5,129,137
4,18.5,158,171
8,18.5,178,185
10,18.5,128,128
5,18.5,184,193
5,18.5,154,162
3,18.5,201,216
5,18.5,198,217
5,18.5,169,189
6,18.5,157,177
6,18.5,172,185
4,18.5,178,186
8,18.5,162,176
4,18.5,186,200
6,18.5,155,172
7,18.5,168,182
8,18.6,149,166
4,18.6,194,208
8,18.6,169,182
10,18.6,109,109
5,18.6,141,156
8,18.6,98,112
6,18.6,157,165
4,18.6,165,179
6,18.6,174,184
5,18.6,139,149
6,18.6,130,139
5,18.6,145,153
9,18.6,132,142
7,18.6,124,136
9,18.6,150,163
7,18.6,155,160
6,18.6,139,151
8,18.6,156,165
6,18.6,140,148
6,18.6,135,140
5,18.6,134,156
7,18.6,155,163
4,18.6,198,205
10,18.6,115,115
4,18.6,147,155
3,18.6,180,186
5,18.6,141,150
6,18.6,169,173
8,18.6,126,141
8,18.6,125,128
5,18.6,161,165
4,18.6,149,161
6,18.6,131,149
9,18.6,127,144
6,18.6,149,171
5,18.6,155,161
5,18.6,137,145
7,18.6,142,150
7,18.6,129,136
5,18.6,174,183
5,18.6,149,163
6,18.6,162,177
7,18.6,127,141
4,18.6,161,172
5,18.6,149,155
6,18.6,139,143
4,18.6,172,190
9,18.6,171,173
6,18.6,164,173
4,18.6,218,226
4,18.6,149,164
7,18.6,146,155
6,18.6,153,171
6,18.6,143,152
7,18.6,122,130
5,18.6,167,185
6,18.6,138,149
7,18.6,138,146
6,18.6,160,172
7,18.6,132,142
9,18.6,144,153
6,18.6,142,148
8,18.6,122,125
5,18.6,191,205
7,18.6,143,146
10,18.6,142,142
4,18.6,149,164
8,18.6,142,149
5,18.6,164,182
6,18.6,150,161
3,18.6,167,175
7,18.6,127,157
7,18.6,181,184
7,18.6,162,167
5,18.6,145,152
5,18.6,152,167
3,18.6,161,175
5,18.6,153,161
5,18.6,138,145
8,18.6,136,147
3,18.6,201,220
7,18.6,170,177
4,18.6,145,159
3,18.6,209,220
6,18.6,143,166
10,18.6,92,92
6,18.6,126,138
5,18.6,159,177
6,18.6,185,193
8,18.6,176,180
4,18.6,201,216
6,18.6,151,151
2,18.6,202,222
7,18.6,157,173
6,18.6,164,177
9,18.6,164,165
5,18.6,146,150
6,18.6,192,204
7,18.6,108,121
9,18.6,166,172
6,18.6,167,175
5,18.6,166,177
4,18.6,163,174
6,18.6,197,214
5,18.6,185,200
6,18.6,173,182
5,18.6,186,200
3,18.6,214,233
6,19,211,212
6,19,124,125
7,19,180,189
8,19.1,154,164
5,19.1,176,187
8,19.1,130,140
6,19.1,129,133
6,19.1,162,176
5,19.1,148,163
8,19.1,162,168
6,19.1,139,149
9,19.1,136,145
6,19.1,137,145
8,19.1,114,116
7,19.1,150,173
5,19.1,142,145
7,19.1,155,165
6,19.1,134,143
8,19.1,91,92
9,19.1,135,151
8,19.1,125,136
4,19.1,171,183
7,19.1,132,138
8,19.1,155,160
7,19.1,126,133
7,19.1,130,137
8,19.1,102,112
4,19.1,176,183
6,19.1,190,195
6,19.1,151,160
4,19.1,157,165
8,19.1,116,119
5,19.1,198,205
6,19.1,149,163
4,19.1,180,186
4,19.1,154,158
6,19.1,147,160
2,19.1,168,181
6,19.1,146,153
7,19.1,125,130
5,19.1,189,209
8,19.1,150,157
10,19.1,80,80
6,19.1,155,161
6,19.1,174,183
7,19.1,121,130
8,19.1,135,148
8,19.1,120,124
7,19.1,164,173
5,19.1,163,177
9,19.1,160,165
6,19.1,175,191
9,19.1,127,130
7,19.1,149,157
5,19.1,149,152
5,19.1,162,170
5,19.1,190,194
7,19.1,160,172
6,19.1,164,171
7,19.1,153,158
6,19.1,167,171
7,19.1,192,208
6,19.1,132,138
9,19.1,154,154
7,19.1,187,194
7,19.1,140,143
6,19.1,191,205
6,19.1,152,158
5,19.1,161,187
6,19.1,168,172
4,19.1,167,184
8,19.1,172,187
8,19.1,153,166
4,19.1,135,150
6,19.1,164,182
5,19.1,152,161
7,19.1,151,163
6,19.1,202,212
5,19.1,151,162
9,19.1,156,162
4,19.1,221,228
6,19.1,152,167
6,19.1,158,159
7,19.1,136,149
8,19.1,101,106
8,19.1,174,188
9,19.1,114,120
8,19.1,170,177
8,19.1,230,235
7,19.1,120,127
5,19.1,132,136
4,19.1,138,161
8,19.1,158,175
6,19.1,151,156
3,19.1,174,187
6,19.1,155,158
6,19.1,146,150
8,19.1,154,157
6,19.1,203,217
8,19.1,109,121
4,19.1,185,200
7,19.1,134,139
4,19.1,172,181
6,19.1,186,188
8,19.2,129,142
9,19.2,170,182
8,19.2,131,135
6,19.2,190,196
8,19.2,164,165
8,19.2,157,162
10,19.2,126,126
2,19.2,213,221
7,19.2,175,178
7,19.2,119,133
9,19.2,99,101
9,19.2,162,168
8,19.2,163,168
5,19.2,135,141
4,19.2,203,211
3,19.2,147,154
9,19.2,103,105
4,19.2,152,160
5,19.2,140,146
6,19.2,177,185
7,19.2,163,170
2,19.2,152,155
5,19.2,163,183
6,19.2,174,177
4,19.2,166,177
3,19.2,235,246
6,19.2,149,153
4,19.2,138,153
4,19.2,168,175
4,19.2,161,164
6,19.2,134,143
6,19.2,198,205
8,19.2,157,163
8,19.2,127,136
6,19.2,166,175
6,19.2,198,205
5,19.2,148,155
10,19.2,92,92
7,19.2,121,126
3,19.2,182,190
6,19.2,122,125
4,19.2,162,170
8,19.2,93,99
6,19.2,137,144
7,19.2,149,154
4,19.2,180,185
7,19.2,187,194
3,19.2,190,200
4,19.2,166,174
5,19.2,189,193
5,19.2,162,172
8,19.2,125,134
7,19.2,189,198
5,19.2,196,205
5,19.2,138,141
6,19.2,150,154
3,19.2,198,209
7,19.2,145,146
4,19.2,170,176
8,19.2,149,157
6,19.2,136,150
5,19.2,191,202
6,19.2,149,152
6,19.2,133,135
6,19.2,139,143
7,19.2,182,186
5,19.2,149,159
6,19.2,135,137
7,19.2,166,172
7,19.2,167,171
10,19.2,154,154
